,0,1,2,3,4,5,6,7,8,9,10,11
32,1.50306E+12,4320.52,4340.31,4287.79,4331.71,15.118957,1.50306E+12,65468.18475,96,13.841608,59957.88188,0
33,1.50306E+12,4302.97,4318.16,4221.05,4293.09,46.533767,1.50306E+12,199050.623,177,36.311467,155292.004,0
34,1.50306E+12,4293.09,4293.09,4193.7,4259.4,74.368943,1.50307E+12,315639.9067,225,63.984737,271468.2551,0
35,1.50307E+12,4259.4,4259.4,4200,4236.89,39.947717,1.50307E+12,169299.8113,199,32.9405,139565.9333,0
36,1.50307E+12,4234.54,4283.79,4234.54,4250.34,45.038824,1.50308E+12,191824.0914,197,39.96772,170218.4202,0
37,1.50308E+12,4250.34,4250.34,4066.53,4193.35,62.691466,1.50308E+12,263339.8996,164,47.393969,199390.7551,0
38,1.50308E+12,4171.17,4297.75,4117.41,4117.41,25.318654,1.50308E+12,105261.8896,174,23.576194,98003.74122,0
39,1.50308E+12,4086.28,4136.48,4015.7,4136.28,60.598026,1.50309E+12,246905.1794,218,42.521061,173482.0464,0
40,1.50309E+12,4135,4135,3981.13,4021.11,19.968037,1.50309E+12,80574.6456,155,10.899541,44057.0002,0
41,1.50309E+12,4015.4,4015.4,3938.77,3975.69,14.738631,1.50309E+12,58543.24828,154,10.304756,40961.50202,0
42,1.50309E+12,3996.92,4131.83,3938.77,4113.75,29.906205,1.5031E+12,120902.0926,209,26.964125,109214.8706,0
43,1.5031E+12,4106.35,4136.48,4085.88,4108.37,44.936836,1.5031E+12,184792.5672,214,38.755031,159362.7599,0
44,1.5031E+12,4108.37,4178.31,4084.28,4163.49,41.308877,1.5031E+12,170057.4075,196,34.325182,141301.037,0
45,1.5031E+12,4163.49,4184.69,4143.11,4148.53,28.835177,1.50311E+12,120196.9699,146,25.891721,107902.4771,0
46,1.50311E+12,4148.53,4184,4148.53,4156.39,18.754474,1.50311E+12,77993.67617,121,15.109169,62830.69588,0
47,1.50311E+12,4180,4180,4103.52,4138.55,19.61192,1.50312E+12,81103.36858,122,17.073102,70627.43453,0
48,1.50312E+12,4138.5,4156,4046.26,4068.26,17.353232,1.50312E+12,71543.77215,98,11.665824,48288.4565,0
49,1.50312E+12,4123.95,4123.95,4027.83,4077,12.514194,1.50312E+12,51244.65338,66,9.50767,39084.70482,0
50,1.50312E+12,4077,4082,3986.87,3986.87,51.455431,1.50313E+12,208849.6316,167,31.275538,126767.8539,0
51,1.50313E+12,3969.12,4033.47,3933.21,4033.47,31.429222,1.50313E+12,125576.6971,162,24.229995,96819.49304,0
52,1.50313E+12,4033.47,4064.84,3964.08,3999,18.006405,1.50313E+12,72459.21856,112,10.758043,43449.86341,0
53,1.50313E+12,3999,4082.25,3999,4068.2,5.184223,1.50314E+12,20895.48847,48,3.4373,13863.39985,0
54,1.50314E+12,4054,4082,3982.08,4000.58,5.886831,1.50314E+12,23709.85974,59,4.288166,17280.02249,0
55,1.50314E+12,4016,4033,3850,3957.6,48.178583,1.50314E+12,190751.8013,262,25.736075,102452.5791,0
56,1.50314E+12,3945.12,4095,3928.89,4095,22.230984,1.50315E+12,89837.07718,173,15.874642,64139.15783,0
57,1.50315E+12,4095,4100,4035.49,4039.84,12.705664,1.50315E+12,51761.33454,54,8.780951,35874.00302,0
58,1.50315E+12,4066,4068.31,4013.7,4042.41,4.334426,1.50315E+12,17524.48068,34,3.393636,13738.04316,0
59,1.50315E+12,4036.59,4063.44,3964.67,3972.05,8.244504,1.50316E+12,33201.0444,59,5.76553,23279.32328,0
60,1.50316E+12,4036.19,4049.69,3953.4,4000,4.084177,1.50316E+12,16307.55382,39,2.719902,10896.53006,0
61,1.50316E+12,3985,4048.99,3976.72,4027.37,3.069548,1.50317E+12,12263.24524,25,2.204202,8812.377075,0
62,1.50317E+12,4013.69,4096,4013.69,4086.29,17.148202,1.50317E+12,69270.619,75,13.735367,55462.50713,0
63,1.50317E+12,4073.47,4103.92,4073.47,4076.12,1.623129,1.50317E+12,6637.28486,22,1.439202,5885.205977,0
64,1.50317E+12,4088.71,4103.92,4051.47,4075.98,2.98757,1.50318E+12,12154.59138,34,1.394177,5686.415454,0
65,1.50318E+12,4075.98,4149.99,4074.23,4074.23,3.952194,1.50318E+12,16200.70035,35,3.479194,14269.59205,0
66,1.50318E+12,4090,4141,4090,4139.98,2.358097,1.50318E+12,9725.387856,36,2.198755,9072.825854,0
67,1.50318E+12,4120.78,4139.98,4120.78,4139.98,0.052699,1.50319E+12,217.8715628,8,0.052699,217.8715628,0
68,1.50319E+12,4120.98,4139.98,4044,4086.09,2.343924,1.50319E+12,9598.791502,25,2.171086,8892.22865,0
69,1.50319E+12,4086.09,4086.09,4052.82,4082.53,1.061151,1.50319E+12,4322.95571,23,0.822091,3347.578924,0
70,1.50319E+12,4096.33,4124.69,4082.62,4124.69,2.858561,1.5032E+12,11740.06128,28,2.417561,9939.625864,0
71,1.5032E+12,4111.26,4111.26,4094.62,4094.62,0.347647,1.5032E+12,1428.515294,3,0.347647,1428.515294,0
72,1.5032E+12,4094.62,4094.62,4091.8,4093,0.809243,1.50321E+12,3313.402324,37,0.809243,3313.402324,0
73,1.50321E+12,4087,4142.16,4087,4117.41,10.743056,1.50321E+12,44122.84422,69,9.067067,37226.00389,0
74,1.50321E+12,4117.41,4117.41,4081.19,4115.41,2.915551,1.50321E+12,11945.53146,43,2.364551,9691.593864,0
75,1.50321E+12,4081.4,4156.56,4081.4,4155.87,14.13606,1.50322E+12,58157.39687,126,7.907226,32588.2245,0
76,1.50322E+12,4155.87,4211.08,4032.62,4184.73,17.395516,1.50322E+12,72103.77553,142,7.534455,31378.61174,0
77,1.50322E+12,4155,4158.61,4155,4155,0.39588,1.50322E+12,1645.262078,9,0.17296,719.0294781,0
78,1.50322E+12,4140,4142.41,4109.84,4142.41,0.947044,1.50323E+12,3915.520361,11,0.235689,974.1901808,0
79,1.50323E+12,4104.68,4125.44,4080,4106.53,17.281503,1.50323E+12,70777.45524,106,12.315951,50488.72178,0
80,1.50323E+12,4106.53,4125.43,4080,4108.47,2.76584,1.50323E+12,11339.30919,48,1.638994,6723.510959,0
81,1.50323E+12,4125,4125,4063.35,4063.35,1.258162,1.50324E+12,5114.583445,5,0.013229,54.5649398,0
82,1.50324E+12,4096.32,4096.32,4068.5,4096.32,1.46565,1.50324E+12,6001.135738,14,1.395514,5714.968537,0
83,1.50324E+12,4100,4125,4100,4125,23.623614,1.50324E+12,97052.02731,61,19.283249,79229.15876,0
84,1.50324E+12,4125,4150,4091.59,4131.46,23.366978,1.50325E+12,96322.0981,85,19.044708,78474.37138,0
85,1.50325E+12,4131.46,4138.07,4101.4,4129,49.216664,1.50325E+12,202834.0122,232,41.917451,172687.4124,0
86,1.50325E+12,4129.32,4158.61,4116,4154.56,48.088875,1.50326E+12,198738.2135,185,42.704271,176463.3462,0
87,1.50326E+12,4154.56,4185.94,4144.85,4164.6,49.323,1.50326E+12,205482.1219,187,43.159268,179794.6186,0
88,1.50326E+12,4161.59,4171.62,4116,4140.93,53.437635,1.50326E+12,221127.6696,208,45.846932,189677.6865,0
89,1.50326E+12,4140.93,4156.56,4128.75,4150,35.727424,1.50327E+12,147963.478,215,28.498136,118008.5029,0
90,1.50327E+12,4162.59,4169.98,4132.31,4169.98,38.098577,1.50327E+12,158291.2406,216,28.356794,117775.3499,0
91,1.50327E+12,4151.14,4171.62,4069.13,4086.29,69.475467,1.50327E+12,287026.989,243,58.771874,242810.1163,0
92,1.50327E+12,4069.13,4119.62,4062.78,4108.28,53.091325,1.50328E+12,217258.1436,269,48.237936,197374.7965,0
93,1.50328E+12,4108.28,4114.86,4080.66,4094.6,55.969147,1.50328E+12,229146.5944,225,50.547026,206913.3184,0
94,1.50328E+12,4094.6,4109.26,4039,4079.94,58.961149,1.50328E+12,239947.6815,212,48.635344,197913.3063,0
95,1.50328E+12,4079.94,4104.68,4048.74,4084.76,52.816522,1.50329E+12,215264.0127,225,44.965236,183225.3812,0
96,1.50329E+12,4079.26,4104.68,4047.75,4104.68,39.490772,1.50329E+12,161089.9979,238,31.262356,127491.9891,0
97,1.50329E+12,4104.68,4104.68,4011.02,4016.9,67.180302,1.5033E+12,272054.2439,277,54.618766,221044.1699,0
98,1.5033E+12,4011.04,4032.01,3953.4,3982.96,66.697745,1.5033E+12,266615.3173,355,48.369001,193376.7718,0
99,1.5033E+12,3982.96,4055.92,3970.63,4043.63,49.20631,1.5033E+12,197993.2056,330,44.823302,180401.7215,0
100,1.5033E+12,4043.63,4055.92,4010.78,4036.3,54.912335,1.50331E+12,221558.7765,198,47.371641,191104.3678,0
101,1.50331E+12,4036.3,4077.07,4035.82,4074,3.904708,1.50331E+12,15822.55098,53,3.306922,13408.48712,0
102,1.50331E+12,4066,4088.12,4066,4088.1,5.090504,1.50331E+12,20748.78035,100,4.740747,19322.44309,0
103,1.50331E+12,4063,4063,4000.01,4023.11,14.970767,1.50332E+12,60239.78629,103,8.286412,33326.06229,0
104,1.50332E+12,4023.11,4023.11,4000,4000,6.47768,1.50332E+12,25971.9143,96,3.539675,14208.34563,0
105,1.50332E+12,4000,4023.11,3934.43,3951.49,22.207985,1.50332E+12,88410.18641,180,4.70077,18815.19112,0
106,1.50332E+12,3914.59,4023.11,3911.79,3989.17,7.695301,1.50333E+12,30441.0227,103,4.672856,18508.85129,0
107,1.50333E+12,3967.5,4022,3920.55,4022,7.38183,1.50333E+12,29590.50298,100,5.041273,20209.20872,0
108,1.50333E+12,4005.99,4029.05,3951.26,4029.05,7.316543,1.50333E+12,29255.73037,70,4.172662,16687.55113,0
109,1.50333E+12,4019.99,4029.06,3951.26,4016.2,5.072528,1.50334E+12,20279.25427,66,3.963423,15873.65835,0
110,1.50334E+12,3997.57,4029.06,3918.8,3918.8,3.884477,1.50334E+12,15462.86836,73,2.140634,8555.410086,0
111,1.50334E+12,3918.8,4042.11,3918.8,4027.05,8.193382,1.50335E+12,32899.80295,121,7.646594,30710.0343,0
112,1.50335E+12,4027.05,4042.11,3950,4025.04,32.108599,1.50335E+12,129107.802,164,27.809472,111872.1779,0
113,1.50335E+12,4025.04,4070.49,4007.51,4039.1,39.356712,1.50335E+12,158477.2615,194,35.713096,143745.6599,0
114,1.50335E+12,4039.1,4041.23,4008.63,4041.1,18.792654,1.50336E+12,75681.93035,113,14.079622,56683.43651,0
115,1.50336E+12,4025,4031.87,3987.5,4016,10.963783,1.50336E+12,43914.34684,107,8.711341,34890.21326,0
116,1.50336E+12,4016,4016,3789.95,3790,60.339017,1.50336E+12,237019.2108,285,42.470886,167027.9264,0
117,1.50336E+12,3790,3890.51,3688.97,3700,30.126509,1.50337E+12,112876.9659,237,18.853032,70691.36326,0
118,1.50337E+12,3700,3849.98,3689,3849.98,8.334604,1.50337E+12,31846.37262,130,7.431061,28462.1062,0
119,1.50337E+12,3822.5,3862.39,3802.53,3862.39,15.885216,1.50337E+12,61002.02239,79,10.451751,40187.98195,0
120,1.50337E+12,3863,3868.57,3450.98,3500.8,28.666039,1.50338E+12,105969.3458,138,9.463812,35558.67733,0
121,1.50338E+12,3500.8,3695.62,3400,3626.99,14.49939,1.50338E+12,50947.73083,93,4.225632,14969.98538,0
122,1.50338E+12,3619.95,3854.46,3619.95,3803,62.096369,1.50339E+12,236465.2616,295,50.244664,191175.3181,0
123,1.50339E+12,3803,3803,3733.8,3798.08,61.959721,1.50339E+12,234263.2689,409,45.500346,172147.4732,0
124,1.50339E+12,3798.08,3805.76,3750.08,3794.12,36.868111,1.50339E+12,139546.7238,265,32.475776,122889.1701,0
125,1.50339E+12,3794.12,3920.31,3775.01,3904.56,76.172178,1.5034E+12,294063.0596,303,60.959482,235306.2848,0
126,1.5034E+12,3904.56,3904.56,3826.12,3844.08,59.322181,1.5034E+12,229586.8049,461,35.909877,139226.6394,0
127,1.5034E+12,3844.07,3905.56,3841.18,3866.48,49.368766,1.5034E+12,190978.8464,437,9.157592,35556.60575,0
128,1.5034E+12,3866.48,3990.12,3853.53,3934.01,75.787584,1.50341E+12,296230.1034,605,18.883824,74272.24337,0
129,1.50341E+12,3949.01,3964.75,3874.35,3920.99,38.623871,1.50341E+12,150997.3484,437,6.937543,27221.6655,0
130,1.50341E+12,3874.38,3920.99,3786.81,3849,26.182528,1.50341E+12,100888.0833,236,5.762247,22271.9294,0
131,1.50341E+12,3829.5,3921.63,3810.07,3858.23,38.764438,1.50342E+12,150171.9689,193,10.572079,41205.17938,0
132,1.50342E+12,3858.23,3952.89,3853.47,3905.84,34.779778,1.50342E+12,135445.8374,162,4.937918,19324.57842,0
133,1.50342E+12,3905.84,3998.99,3888.79,3943,45.279128,1.50342E+12,178848.9604,234,11.895001,47345.22389,0
134,1.50342E+12,3944,4104.82,3944,4043.76,45.132143,1.50343E+12,181891.6113,309,6.525345,26322.93016,0
135,1.50343E+12,4071.22,4101.24,3984.23,3984.24,34.344606,1.50343E+12,138354.7186,312,4.780327,19428.79448,0
136,1.50343E+12,3984.5,4061.54,3953.13,3960.29,30.512424,1.50344E+12,121695.6613,187,6.176811,24898.28608,0
137,1.50344E+12,3960.29,4038.96,3946.67,3946.67,21.285573,1.50344E+12,84186.53842,154,1.585524,6344.400046,0
138,1.50344E+12,3999.96,4046.11,3944.04,4002,31.264903,1.50344E+12,124945.3086,289,6.533,26256.37774,0
139,1.50344E+12,4009.1,4045,3944.03,4040,41.089781,1.50345E+12,164284.0184,244,12.261651,49097.22901,0
140,1.50345E+12,4040,4077.18,4013.89,4036,23.850037,1.50345E+12,96339.81841,197,4.428977,17989.32499,0
141,1.50345E+12,4048.1,4100,4035.38,4100,46.57641,1.50345E+12,189275.5931,215,7.681487,31352.38075,0
142,1.50345E+12,4101.53,4127.99,4049.74,4083.72,45.835226,1.50346E+12,187993.0277,369,4.182317,17170.98352,0
143,1.50346E+12,4083.72,4126.99,4050.04,4100.41,43.396711,1.50346E+12,177397.1684,216,7.127712,29292.48696,0
144,1.50346E+12,4084.54,4115.87,4054.01,4083.6,37.869418,1.50346E+12,154650.9125,278,9.102401,37314.59344,0
145,1.50346E+12,4084,4110,4053.18,4053.18,32.819431,1.50347E+12,133793.5531,230,7.150012,29280.93254,0
146,1.50347E+12,4064,4099.99,4035.32,4080,35.942493,1.50347E+12,146480.6165,262,7.139927,29192.57308,0
147,1.50347E+12,4089.45,4098.88,4052.49,4074.88,35.208261,1.50348E+12,143395.0233,341,3.891859,15925.4011,0
148,1.50348E+12,4081.63,4124,4057,4124,37.697918,1.50348E+12,153734.1047,252,7.280048,29803.78858,0
149,1.50348E+12,4123.88,4242.32,4100.15,4203.12,40.181197,1.50348E+12,168331.1287,220,6.701899,28280.43918,0
150,1.50348E+12,4208.11,4228.02,4188.63,4228.02,24.062874,1.50349E+12,101355.7036,203,5.766337,24358.36836,0
151,1.50349E+12,4203.12,4237.99,4174.09,4237.99,33.082033,1.50349E+12,139194.6121,378,16.446946,69290.60134,0
152,1.50349E+12,4205.98,4265.8,4174,4215.68,62.63869,1.50349E+12,264786.2183,641,30.047455,127327.7829,0
153,1.50349E+12,4215.68,4230.92,4155,4211,81.248254,1.5035E+12,341206.9278,1038,55.161651,231941.2241,0
154,1.5035E+12,4166.89,4212.29,4154.51,4174,58.313942,1.5035E+12,244522.2659,659,33.665043,141447.3653,0
155,1.5035E+12,4174,4226.95,4150.65,4197.05,35.159683,1.5035E+12,147291.3876,263,10.073566,42345.44594,0
156,1.5035E+12,4226.94,4259.58,4197.05,4210.03,71.149755,1.50351E+12,300581.0745,1103,38.18921,161649.765,0
157,1.50351E+12,4220.56,4231,4166.27,4166.27,39.170494,1.50351E+12,164134.2658,317,10.015779,42093.99355,0
158,1.50351E+12,4166.27,4191.71,4135.38,4143.37,31.864933,1.50351E+12,132417.8265,218,1.910056,7999.356712,0
159,1.50351E+12,4143.37,4168.9,4103.51,4117.07,32.452403,1.50352E+12,134123.0808,218,3.869033,16070.31625,0
160,1.50352E+12,4136.48,4136.48,4073.41,4118.4,42.757657,1.50352E+12,175108.2463,239,13.214231,54322.13762,0
161,1.50352E+12,4105.25,4178.65,4090,4090,41.068084,1.50353E+12,169175.36,258,10.307986,42740.96968,0
162,1.50353E+12,4090,4152,4069.8,4114.2,27.138664,1.50353E+12,111340.227,249,5.203581,21432.66413,0
163,1.50353E+12,4151.88,4169.99,4113.79,4114.01,41.651997,1.50353E+12,172058.3231,265,10.861579,44944.20018,0
164,1.50353E+12,4147,4154.55,4114.08,4131,30.111736,1.50354E+12,124536.5657,222,4.319838,17936.33414,0
165,1.50354E+12,4132,4195,4113.9,4140.91,30.566278,1.50354E+12,126792.3513,206,4.336199,18059.25548,0
166,1.50354E+12,4141.88,4204.55,4131.92,4131.92,27.829502,1.50354E+12,115892.9248,291,6.414356,26783.91402,0
167,1.50354E+12,4146.97,4163.59,4085.01,4113.58,35.012634,1.50355E+12,144328.5225,184,11.99035,49611.94877,0
168,1.50355E+12,4113.58,4148.19,4090.39,4113.98,32.247571,1.50355E+12,132792.7895,224,6.583749,27262.13724,0
169,1.50355E+12,4113.98,4177.64,4113.49,4132.09,28.158769,1.50355E+12,116441.3442,215,6.101103,25293.97225,0
170,1.50355E+12,4132.09,4177.18,4131.91,4133.42,29.921536,1.50356E+12,124168.411,187,3.907914,16287.10555,0
171,1.50356E+12,4153.97,4173.99,4133.41,4153.32,32.851584,1.50356E+12,136461.9952,163,5.063383,21119.2601,0
172,1.50356E+12,4153.8,4206.88,4153.32,4200,32.275428,1.50357E+12,135102.7802,214,6.286247,26343.61605,0
173,1.50357E+12,4200,4224,4150,4165.01,38.916346,1.50357E+12,163088.8851,382,14.519808,61022.3518,0
174,1.50357E+12,4166,4250.94,4165.01,4173.98,66.494552,1.50357E+12,278471.2959,774,41.170088,172680.5701,0
175,1.50357E+12,4173.98,4215.74,4166.67,4202,33.800162,1.50358E+12,141397.16,344,11.079707,46452.62597,0
176,1.50358E+12,4211.78,4224.64,4136.33,4150.89,31.360472,1.50358E+12,131117.0374,342,11.133679,46673.84536,0
177,1.50358E+12,4167.69,4184.48,4148.78,4157.74,38.640678,1.50358E+12,160719.7929,353,6.053755,25209.90107,0
178,1.50358E+12,4173.11,4250.9,4157.74,4221,52.315975,1.50359E+12,219460.6526,402,21.287752,89351.53775,0
179,1.50359E+12,4235.9,4250.78,4196.01,4222,24.680217,1.50359E+12,104071.3626,167,4.907546,20742.32684,0
180,1.50359E+12,4223.06,4250.71,4207.86,4215,29.31562,1.50359E+12,123831.6662,231,6.113292,25857.38545,0
181,1.50359E+12,4225.5,4236,4178.22,4188.18,27.542633,1.5036E+12,115785.7338,246,3.373265,14207.452,0
182,1.5036E+12,4188.18,4221,4179.22,4221,28.000581,1.5036E+12,117421.7768,164,2.629411,11053.85778,0
183,1.5036E+12,4234,4250.77,4206.61,4216.07,26.720524,1.5036E+12,112811.2173,198,4.125262,17484.64346,0
184,1.5036E+12,4216.1,4245,4193.17,4193.5,22.598965,1.50361E+12,95238.49584,157,3.554348,15053.31962,0
185,1.50361E+12,4208.1,4234,4205.87,4207,23.743291,1.50361E+12,100086.4662,231,5.66632,23954.1008,0
186,1.50361E+12,4207,4330.61,4206.11,4326.23,28.537979,1.50362E+12,121486.0628,163,4.617833,19686.39049,0
187,1.50362E+12,4326.24,4371.68,4297.76,4316.01,35.77572,1.50362E+12,154971.1233,187,11.585207,50251.21207,0
188,1.50362E+12,4316.01,4369,4310.59,4366,48.189784,1.50362E+12,208959.642,632,6.83178,29732.00125,0
189,1.50362E+12,4368,4370,4328.58,4333.01,36.700204,1.50363E+12,159681.1579,475,5.861594,25535.76704,0
190,1.50363E+12,4333.01,4363.71,4328.58,4363.71,27.696571,1.50363E+12,120338.3364,224,10.646425,46287.79258,0
191,1.50363E+12,4346.14,4363.71,4295.75,4312.69,28.517967,1.50363E+12,123004.9127,180,5.168289,22374.74895,0
192,1.50363E+12,4312.69,4362,4310.2,4310.2,30.476973,1.50364E+12,131963.2661,322,4.999416,21708.31301,0
193,1.50364E+12,4296.63,4340,4281.04,4281.04,17.86787,1.50364E+12,77034.36167,152,4.800253,20772.34893,0
194,1.50364E+12,4294.79,4333.96,4267.5,4302.72,31.839845,1.50364E+12,136715.1739,219,3.741892,16089.80979,0
195,1.50364E+12,4302.72,4335,4300,4329,21.324855,1.50365E+12,92150.65297,232,4.721175,20435.21062,0
196,1.50365E+12,4317.81,4354.35,4316.54,4332.17,21.362133,1.50365E+12,92460.23381,164,2.76051,11988.01186,0
197,1.50365E+12,4332.17,4352,4332.17,4344.56,12.23636,1.50366E+12,53103.19156,187,2.967865,12897.90543,0
198,1.50366E+12,4344.56,4344.56,4298.74,4314.33,15.039453,1.50366E+12,65063.46297,127,1.241597,5384.423504,0
199,1.50366E+12,4331.67,4361.28,4313,4361.27,25.795114,1.50366E+12,111811.0889,216,8.989599,39067.14886,0
200,1.50366E+12,4361.27,4361.27,4261.13,4309.69,110.998609,1.50367E+12,479266.2436,1891,7.918988,34255.32181,0
201,1.50367E+12,4311.69,4345,4297.66,4312,20.801018,1.50367E+12,89785.16092,188,4.482264,19379.58082,0
202,1.50367E+12,4303.82,4340,4291.52,4305,10.610266,1.50367E+12,45804.26802,139,6.107378,26391.53326,0
203,1.50367E+12,4321.5,4422.29,4321.5,4394.36,21.796763,1.50368E+12,95349.33516,189,5.421801,23667.65046,0
204,1.50368E+12,4394.36,4453.91,4375.29,4447.31,17.78478,1.50368E+12,78475.0844,179,3.762923,16626.93257,0
205,1.50368E+12,4414.01,4424.99,4372.29,4402.32,15.893944,1.50368E+12,69953.46662,163,1.563422,6859.10023,0
206,1.50368E+12,4409.44,4449.44,4388.88,4449.44,9.302407,1.50369E+12,40996.05429,123,0.601993,2658.582129,0
207,1.50369E+12,4406.35,4420,4284.11,4307.17,9.418199,1.50369E+12,40906.90183,53,2.233713,9706.149532,0
208,1.50369E+12,4326,4326,4247.48,4286.29,11.559022,1.50369E+12,49429.29264,142,2.923453,12601.54391,0
209,1.50369E+12,4286.29,4336.13,4250.08,4288.99,9.574153,1.5037E+12,41252.18901,112,1.916138,8266.873031,0
210,1.5037E+12,4288.99,4365,4288.99,4303.37,8.952755,1.5037E+12,38638.16091,134,0.392881,1705.258126,0
211,1.5037E+12,4304.02,4343.18,4280.68,4280.68,9.873695,1.50371E+12,42495.71114,111,0.042625,185.1280475,0
212,1.50371E+12,4280.71,4315,4274.33,4281,5.1987,1.50371E+12,22301.66475,67,0.769029,3315.16013,0
213,1.50371E+12,4305.5,4315,4282,4284,4.259218,1.50371E+12,18283.57366,41,0.680473,2931.008074,0
214,1.50371E+12,4284,4305.75,4260.62,4266.04,14.611868,1.50372E+12,62640.8502,143,2.773209,11906.9764,0
215,1.50372E+12,4245.01,4297.94,4228.99,4297.94,17.568782,1.50372E+12,74994.45984,174,1.468135,6291.78034,0
216,1.50372E+12,4297.94,4297.94,4271.51,4297.94,0.546526,1.50372E+12,2345.721823,15,0.365421,1570.557387,0
217,1.50372E+12,4297.94,4319.67,4252.44,4295.75,16.850711,1.50373E+12,72259.25195,131,4.214395,18115.37323,0
218,1.50373E+12,4307.72,4319.7,4280.81,4319.7,8.943147,1.50373E+12,38437.8835,79,1.901689,8187.281643,0
219,1.50373E+12,4308.82,4319.7,4297.94,4319.7,2.366904,1.50373E+12,10210.6983,39,0.959453,4144.549124,0
220,1.50373E+12,4319.7,4319.7,4318.74,4319.7,1.611675,1.50374E+12,6961.898713,5,1.555649,6719.936985,0
221,1.50374E+12,4318.74,4318.74,4260.88,4274.84,14.725799,1.50374E+12,63231.23527,94,1.937694,8335.013649,0
222,1.50374E+12,4289.12,4317.99,4289.12,4292.8,6.291791,1.50375E+12,27054.28174,47,0.751472,3242.135403,0
